Log file open, 06/27/22 21:10:33
LogInit: LLM is enabled
[2022.06.27-12.14.48:226][275]LoadErrors: Warning: CreateExport: 'SkyLight' 리소스에 대한 BP_Skysystem_Night_01_C /Game/Scene/Night/Night_01_Scene.Night_01_Scene:PersistentLevel.BP_Skysystem_Night_01_2 Outer 로드에 실패했습니다.
[2022.06.27-12.14.48:226][275]LoadErrors: Warning: CreateExport: 'Sphere' 리소스에 대한 BP_Night_01_HDRI_C /Game/Scene/Night/Night_01_Scene.Night_01_Scene:PersistentLevel.BP_Night_01_HDRI_2 Outer 로드에 실패했습니다.
[2022.06.27-12.14.54:773][906]LogPhysics: Warning: ForeachShape(Trimesh): ScaledElem[0] invalid
[2022.06.27-12.14.54:774][906]LogPhysics: Warning: ForeachShape(Trimesh): ScaledElem[0] invalid
[2022.06.27-12.14.54:774][906]LogPhysics: Warning: ForeachShape(Trimesh): ScaledElem[0] invalid
[2022.06.27-12.14.54:774][906]LogPhysics: Warning: ForeachShape(Trimesh): ScaledElem[0] invalid
[2022.06.27-12.14.54:774][906]LogPhysics: Warning: ForeachShape(Trimesh): ScaledElem[0] invalid
[2022.06.27-12.14.54:774][906]LogPhysics: Warning: ForeachShape(Trimesh): ScaledElem[0] invalid
[2022.06.27-12.14.54:774][906]LogPhysics: Warning: ForeachShape(Trimesh): ScaledElem[0] invalid
[2022.06.27-12.14.54:775][906]LogPhysics: Warning: ForeachShape(Trimesh): ScaledElem[0] invalid
[2022.06.27-12.14.54:775][906]LogPhysics: Warning: ForeachShape(Trimesh): ScaledElem[0] invalid
[2022.06.27-12.14.54:791][907]LogPhysics: Warning: ForeachShape(Trimesh): ScaledElem[0] invalid
[2022.06.27-12.14.54:791][907]LogPhysics: Warning: ForeachShape(Trimesh): ScaledElem[0] invalid
[2022.06.27-12.14.54:793][907]LogPhysics: Warning: ForeachShape(Trimesh): ScaledElem[0] invalid
[2022.06.27-12.14.54:793][907]LogPhysics: Warning: ForeachShape(Trimesh): ScaledElem[0] invalid
[2022.06.27-12.14.54:796][907]LogPhysics: Warning: ForeachShape(Trimesh): ScaledElem[0] invalid
[2022.06.27-12.14.54:796][907]LogPhysics: Warning: ForeachShape(Trimesh): ScaledElem[0] invalid
[2022.06.27-12.14.54:812][907]LogPhysics: Warning: ForeachShape(Trimesh): ScaledElem[0] invalid
[2022.06.27-12.14.54:812][907]LogPhysics: Warning: ForeachShape(Trimesh): ScaledElem[0] invalid
[2022.06.27-12.14.54:812][907]LogPhysics: Warning: ForeachShape(Trimesh): ScaledElem[0] invalid
[2022.06.27-12.14.54:813][907]LogPhysics: Warning: ForeachShape(Trimesh): ScaledElem[0] invalid
[2022.06.27-12.14.54:821][907]LogPhysics: Warning: ForeachShape(Trimesh): ScaledElem[0] invalid
[2022.06.27-12.14.54:821][907]LogPhysics: Warning: ForeachShape(Trimesh): ScaledElem[0] invalid
[2022.06.27-12.14.54:821][907]LogPhysics: Warning: ForeachShape(Trimesh): ScaledElem[0] invalid
[2022.06.27-12.14.54:822][907]LogPhysics: Warning: ForeachShape(Trimesh): ScaledElem[0] invalid
[2022.06.27-12.14.54:822][907]LogPhysics: Warning: ForeachShape(Trimesh): ScaledElem[0] invalid
[2022.06.27-12.14.58:767][338]LogPhysics: Warning: ForeachShape(Trimesh): ScaledElem[0] invalid
[2022.06.27-12.14.58:767][338]LogPhysics: Warning: ForeachShape(Trimesh): ScaledElem[0] invalid
[2022.06.27-12.14.58:768][338]LogPhysics: Warning: ForeachShape(Trimesh): ScaledElem[0] invalid
[2022.06.27-12.14.58:768][338]LogPhysics: Warning: ForeachShape(Trimesh): ScaledElem[0] invalid
[2022.06.27-12.14.58:768][338]LogPhysics: Warning: ForeachShape(Trimesh): ScaledElem[0] invalid
[2022.06.27-12.14.59:073][370]LogPhysics: Warning: ForeachShape(Trimesh): ScaledElem[0] invalid
[2022.06.27-12.14.59:073][370]LogPhysics: Warning: ForeachShape(Trimesh): ScaledElem[0] invalid
[2022.06.27-12.14.59:073][370]LogPhysics: Warning: ForeachShape(Trimesh): ScaledElem[0] invalid
[2022.06.27-12.14.59:073][370]LogPhysics: Warning: ForeachShape(Trimesh): ScaledElem[0] invalid
[2022.06.27-12.14.59:073][370]LogPhysics: Warning: ForeachShape(Trimesh): ScaledElem[0] invalid
[2022.06.27-12.14.59:359][403]LogPhysics: Warning: ForeachShape(Trimesh): ScaledElem[0] invalid
[2022.06.27-12.14.59:359][403]LogPhysics: Warning: ForeachShape(Trimesh): ScaledElem[0] invalid
[2022.06.27-12.14.59:360][403]LogPhysics: Warning: ForeachShape(Trimesh): ScaledElem[0] invalid
[2022.06.27-12.14.59:360][403]LogPhysics: Warning: ForeachShape(Trimesh): ScaledElem[0] invalid
[2022.06.27-12.14.59:360][403]LogPhysics: Warning: ForeachShape(Trimesh): ScaledElem[0] invalid
[2022.06.27-12.15.00:427][523]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2022.06.27-12.15.00:436][523]LogSavePackage: Moving '../../../../../RPG_Project/RPG_Project/RPG_Project/Saved/Night_01_Scene2896F96A4CB903EA7D7F6A8EBC6FAE8A.tmp' to '../../../../../RPG_Project/RPG_Project/RPG_Project/Content/Scene/Night/Night_01_Scene.umap'
[2022.06.27-12.15.00:459][523]AssetCheck: New page: 애셋 저장: Night_01_Scene
[2022.06.27-12.15.00:459][523]LogContentValidation: Display: World /Game/Scene/Night/Night_01_Scene.Night_01_Scene 유효성 검사
[2022.06.27-12.15.07:518][213]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2022.06.27-12.15.07:540][213]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Scene/Day/Day_02_Scene.Day_02_Scene
[2022.06.27-12.15.07:540][213]Cmd: MAP LOAD FILE="../../../../../RPG_Project/RPG_Project/RPG_Project/Content/Scene/Day/Day_02_Scene.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.06.27-12.15.07:540][213]LightingResults: New page: 라이팅 빌드
[2022.06.27-12.15.07:540][213]LoadErrors: New page: 맵 로드중: Day_02_Scene.umap
[2022.06.27-12.15.07:588][213]LogWorld: UWorld::CleanupWorld for Night_01_Scene, bSessionEnded=true, bCleanupResources=true
[2022.06.27-12.15.07:588][213]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.06.27-12.15.07:588][213]MapCheck: New page: 맵 체크
[2022.06.27-12.15.07:588][213]LightingResults: New page: 라이팅 빌드
[2022.06.27-12.15.07:593][213]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.06.27-12.15.07:595][213]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2022.06.27-12.15.07:595][213]LogAudio: Display: Audio Device (ID: 1) registered with world 'Day_02_Scene'.
[2022.06.27-12.15.07:597][213]LogPhysics: Warning: ForeachShape(Trimesh): ScaledElem[0] invalid
[2022.06.27-12.15.07:598][213]LogPhysics: Warning: ForeachShape(Trimesh): ScaledElem[0] invalid
[2022.06.27-12.15.07:599][213]LogPhysics: Warning: ForeachShape(Trimesh): ScaledElem[0] invalid
[2022.06.27-12.15.07:600][213]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.06.27-12.15.07:600][213]LogAIModule: Creating AISystem for world Day_02_Scene
[2022.06.27-12.15.07:608][213]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2022.06.27-12.15.07:619][213]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.06.27-12.15.07:619][213]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.108ms.
[2022.06.27-12.15.07:619][213]LogFileHelpers: Loading map 'Day_02_Scene' took 0.079
[2022.06.27-12.15.10:977][605]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2022.06.27-12.15.10:992][605]LogLinker: Warning: [AssetLog] D:\RPG_Project\RPG_Project\RPG_Project\Content\Scene\Night\Night_02_Scene.umap: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.06.27-12.15.10:993][605]LogLinker: Warning: [AssetLog] D:\RPG_Project\RPG_Project\RPG_Project\Content\Scene\Night\Night_02_Scene.umap: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.06.27-12.15.10:993][605]LogLinker: Warning: [AssetLog] D:\RPG_Project\RPG_Project\RPG_Project\Content\Scene\Night\Night_02_Scene.umap: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.06.27-12.15.10:993][605]LogLinker: Warning: [AssetLog] D:\RPG_Project\RPG_Project\RPG_Project\Content\Scene\Night\Night_02_Scene.umap: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.06.27-12.15.10:993][605]LogLinker: Warning: [AssetLog] D:\RPG_Project\RPG_Project\RPG_Project\Content\Scene\Night\Night_02_Scene.umap: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.06.27-12.15.10:994][605]LogLinker: Warning: [AssetLog] D:\RPG_Project\RPG_Project\RPG_Project\Content\Scene\Night\Night_02_Scene.umap: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.06.27-12.15.10:994][605]LogLinker: Warning: [AssetLog] D:\RPG_Project\RPG_Project\RPG_Project\Content\Scene\Night\Night_02_Scene.umap: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.06.27-12.15.10:994][605]LogLinker: Warning: [AssetLog] D:\RPG_Project\RPG_Project\RPG_Project\Content\Scene\Night\Night_02_Scene.umap: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.06.27-12.15.10:994][605]LogLinker: Warning: [AssetLog] D:\RPG_Project\RPG_Project\RPG_Project\Content\Scene\Night\Night_02_Scene.umap: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.06.27-12.15.10:994][605]LogLinker: Warning: [AssetLog] D:\RPG_Project\RPG_Project\RPG_Project\Content\Scene\Night\Night_02_Scene.umap: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.06.27-12.15.10:994][605]LogLinker: Warning: [AssetLog] D:\RPG_Project\RPG_Project\RPG_Project\Content\Scene\Night\Night_02_Scene.umap: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.06.27-12.15.10:994][605]LogLinker: Warning: [AssetLog] D:\RPG_Project\RPG_Project\RPG_Project\Content\Scene\Night\Night_02_Scene.umap: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.06.27-12.15.10:995][605]LogLinker: Warning: [AssetLog] D:\RPG_Project\RPG_Project\RPG_Project\Content\Scene\Night\Night_02_Scene.umap: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.06.27-12.15.10:995][605]LogLinker: Warning: [AssetLog] D:\RPG_Project\RPG_Project\RPG_Project\Content\Scene\Night\Night_02_Scene.umap: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.06.27-12.15.10:995][605]LogLinker: Warning: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.06.27-12.15.10:995][605]LogLinker: Warning: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.06.27-12.15.10:995][605]LogLinker: Warning: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.06.27-12.15.10:996][605]LogLinker: Warning: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.06.27-12.15.10:996][605]LogLinker: Warning: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.06.27-12.15.10:996][605]LogLinker: Warning: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.06.27-12.15.10:996][605]LogLinker: Warning: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.06.27-12.15.10:996][605]LogLinker: Warning: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.06.27-12.15.10:996][605]LogLinker: Warning: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.06.27-12.15.10:996][605]LogLinker: Warning: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.06.27-12.15.10:996][605]LogLinker: Warning: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.06.27-12.15.10:996][605]LogLinker: Warning: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.06.27-12.15.10:997][605]LogLinker: Warning: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.06.27-12.15.10:997][605]LogLinker: Warning: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.06.27-12.15.10:997][605]LogLinker: Warning: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.06.27-12.15.10:997][605]LogLinker: Warning: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.06.27-12.15.11:001][605]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Scene/Night/Night_02_Scene.Night_02_Scene
[2022.06.27-12.15.11:001][605]Cmd: MAP LOAD FILE="../../../../../RPG_Project/RPG_Project/RPG_Project/Content/Scene/Night/Night_02_Scene.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.06.27-12.15.11:001][605]LightingResults: New page: 라이팅 빌드
[2022.06.27-12.15.11:001][605]LoadErrors: New page: 맵 로드중: Night_02_Scene.umap
[2022.06.27-12.15.11:037][605]LogWorld: UWorld::CleanupWorld for Day_02_Scene, bSessionEnded=true, bCleanupResources=true
[2022.06.27-12.15.11:037][605]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.06.27-12.15.11:037][605]MapCheck: New page: 맵 체크
[2022.06.27-12.15.11:037][605]LightingResults: New page: 라이팅 빌드
[2022.06.27-12.15.11:043][605]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.06.27-12.15.11:045][605]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2022.06.27-12.15.11:045][605]LogAudio: Display: Audio Device (ID: 1) registered with world 'Night_02_Scene'.
[2022.06.27-12.15.11:049][605]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.06.27-12.15.11:049][605]LogAIModule: Creating AISystem for world Night_02_Scene
[2022.06.27-12.15.11:056][605]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2022.06.27-12.15.11:068][605]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.06.27-12.15.11:069][605]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.213ms.
[2022.06.27-12.15.11:069][605]LogFileHelpers: Loading map 'Night_02_Scene' took 0.068
[2022.06.27-12.15.11:091][605]LoadErrors: Warning: CreateExport: 'DirectionalLight' 리소스에 대한 BP_Skysystem_Night_02_C /Game/Scene/Night/Night_02_Scene.Night_02_Scene:PersistentLevel.BP_Skysystem_Night_02_2 Outer 로드에 실패했습니다.
[2022.06.27-12.15.11:091][605]LoadErrors: Warning: CreateExport: 'ExponentialHeightFog' 리소스에 대한 BP_Skysystem_Night_02_C /Game/Scene/Night/Night_02_Scene.Night_02_Scene:PersistentLevel.BP_Skysystem_Night_02_2 Outer 로드에 실패했습니다.
[2022.06.27-12.15.11:091][605]LoadErrors: Warning: CreateExport: 'PostProcess' 리소스에 대한 BP_Skysystem_Night_02_C /Game/Scene/Night/Night_02_Scene.Night_02_Scene:PersistentLevel.BP_Skysystem_Night_02_2 Outer 로드에 실패했습니다.
[2022.06.27-12.15.11:091][605]LoadErrors: Warning: CreateExport: 'DefaultSceneRoot' 리소스에 대한 BP_Night_02_HDRI_C /Game/Scene/Night/Night_02_Scene.Night_02_Scene:PersistentLevel.BP_Night_02_HDRI_2 Outer 로드에 실패했습니다.
[2022.06.27-12.15.11:091][605]LoadErrors: Warning: CreateExport: 'DefaultSceneRoot' 리소스에 대한 BP_Skysystem_Night_02_C /Game/Scene/Night/Night_02_Scene.Night_02_Scene:PersistentLevel.BP_Skysystem_Night_02_2 Outer 로드에 실패했습니다.
[2022.06.27-12.15.11:091][605]LoadErrors: Warning: CreateExport: 'SkyAtmosphere' 리소스에 대한 BP_Skysystem_Night_02_C /Game/Scene/Night/Night_02_Scene.Night_02_Scene:PersistentLevel.BP_Skysystem_Night_02_2 Outer 로드에 실패했습니다.
[2022.06.27-12.15.11:091][605]LoadErrors: Warning: CreateExport: 'SkyLight' 리소스에 대한 BP_Skysystem_Night_02_C /Game/Scene/Night/Night_02_Scene.Night_02_Scene:PersistentLevel.BP_Skysystem_Night_02_2 Outer 로드에 실패했습니다.
[2022.06.27-12.15.11:091][605]LoadErrors: Warning: CreateExport: 'Sphere' 리소스에 대한 BP_Night_02_HDRI_C /Game/Scene/Night/Night_02_Scene.Night_02_Scene:PersistentLevel.BP_Night_02_HDRI_2 Outer 로드에 실패했습니다.
[2022.06.27-12.15.15:714][ 79]LogPhysics: Warning: ForeachShape(Trimesh): ScaledElem[0] invalid
[2022.06.27-12.15.15:714][ 79]LogPhysics: Warning: ForeachShape(Trimesh): ScaledElem[0] invalid
[2022.06.27-12.15.15:715][ 79]LogPhysics: Warning: ForeachShape(Trimesh): ScaledElem[0] invalid
[2022.06.27-12.15.15:715][ 79]LogPhysics: Warning: ForeachShape(Trimesh): ScaledElem[0] invalid
[2022.06.27-12.15.15:715][ 79]LogPhysics: Warning: ForeachShape(Trimesh): ScaledElem[0] invalid
[2022.06.27-12.15.15:715][ 79]LogPhysics: Warning: ForeachShape(Trimesh): ScaledElem[0] invalid
[2022.06.27-12.15.15:715][ 79]LogPhysics: Warning: ForeachShape(Trimesh): ScaledElem[0] invalid
[2022.06.27-12.15.15:716][ 79]LogPhysics: Warning: ForeachShape(Trimesh): ScaledElem[0] invalid
[2022.06.27-12.15.15:716][ 79]LogPhysics: Warning: ForeachShape(Trimesh): ScaledElem[0] invalid
[2022.06.27-12.15.15:720][ 79]LogPhysics: Warning: ForeachShape(Trimesh): ScaledElem[0] invalid
[2022.06.27-12.15.15:720][ 79]LogPhysics: Warning: ForeachShape(Trimesh): ScaledElem[0] invalid
[2022.06.27-12.15.15:723][ 79]LogPhysics: Warning: ForeachShape(Trimesh): ScaledElem[0] invalid
[2022.06.27-12.15.15:723][ 79]LogPhysics: Warning: ForeachShape(Trimesh): ScaledElem[0] invalid
[2022.06.27-12.15.15:725][ 79]LogPhysics: Warning: ForeachShape(Trimesh): ScaledElem[0] invalid
[2022.06.27-12.15.15:725][ 79]LogPhysics: Warning: ForeachShape(Trimesh): ScaledElem[0] invalid
[2022.06.27-12.15.15:738][ 79]LogPhysics: Warning: ForeachShape(Trimesh): ScaledElem[0] invalid
[2022.06.27-12.15.15:739][ 79]LogPhysics: Warning: ForeachShape(Trimesh): ScaledElem[0] invalid
[2022.06.27-12.15.15:739][ 79]LogPhysics: Warning: ForeachShape(Trimesh): ScaledElem[0] invalid
[2022.06.27-12.15.15:739][ 79]LogPhysics: Warning: ForeachShape(Trimesh): ScaledElem[0] invalid
[2022.06.27-12.15.15:746][ 79]LogPhysics: Warning: ForeachShape(Trimesh): ScaledElem[0] invalid
[2022.06.27-12.15.15:746][ 79]LogPhysics: Warning: ForeachShape(Trimesh): ScaledElem[0] invalid
[2022.06.27-12.15.15:746][ 79]LogPhysics: Warning: ForeachShape(Trimesh): ScaledElem[0] invalid
[2022.06.27-12.15.15:747][ 79]LogPhysics: Warning: ForeachShape(Trimesh): ScaledElem[0] invalid
[2022.06.27-12.15.15:747][ 79]LogPhysics: Warning: ForeachShape(Trimesh): ScaledElem[0] invalid
[2022.06.27-12.15.17:078][227]LogPhysics: Warning: ForeachShape(Trimesh): ScaledElem[0] invalid
[2022.06.27-12.15.17:078][227]LogPhysics: Warning: ForeachShape(Trimesh): ScaledElem[0] invalid
[2022.06.27-12.15.17:079][227]LogPhysics: Warning: ForeachShape(Trimesh): ScaledElem[0] invalid
[2022.06.27-12.15.17:079][227]LogPhysics: Warning: ForeachShape(Trimesh): ScaledElem[0] invalid
[2022.06.27-12.15.17:079][227]LogPhysics: Warning: ForeachShape(Trimesh): ScaledElem[0] invalid
[2022.06.27-12.15.17:381][260]LogPhysics: Warning: ForeachShape(Trimesh): ScaledElem[0] invalid
[2022.06.27-12.15.17:382][260]LogPhysics: Warning: ForeachShape(Trimesh): ScaledElem[0] invalid
[2022.06.27-12.15.17:382][260]LogPhysics: Warning: ForeachShape(Trimesh): ScaledElem[0] invalid
[2022.06.27-12.15.17:382][260]LogPhysics: Warning: ForeachShape(Trimesh): ScaledElem[0] invalid
