Log file open, 06/27/22 21:10:33
LogInit: LLM is enabled
[2022.06.27-12.19.10:736][937]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2
[2022.06.27-12.19.10:821][941]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1
[2022.06.27-12.19.21:747][ 89]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.06.27-12.19.21:747][ 89]LogWorld: BeginTearingDown for /Game/Assets_Store/BossyEnemy/Maps/UEDPIE_0_BossyEnemyPreviewMap
[2022.06.27-12.19.21:747][ 89]LogWorld: UWorld::CleanupWorld for BossyEnemyPreviewMap, bSessionEnded=true, bCleanupResources=true
[2022.06.27-12.19.21:752][ 89]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.06.27-12.19.21:767][ 89]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.06.27-12.19.21:770][ 89]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.06.27-12.19.21:777][ 89]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.06.27-12.19.21:777][ 89]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.06.27-12.19.21:778][ 89]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.06.27-12.19.21:800][ 89]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.06.27-12.19.21:805][ 89]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2022.06.27-12.19.21:833][ 90]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2022.06.27-12.19.26:637][574]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2022.06.27-12.19.26:665][574]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Scene/Day/Day_01_Scene.Day_01_Scene
[2022.06.27-12.19.26:665][574]Cmd: MAP LOAD FILE="../../../../../RPG_Project/RPG_Project/RPG_Project/Content/Scene/Day/Day_01_Scene.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.06.27-12.19.26:665][574]LightingResults: New page: 라이팅 빌드
[2022.06.27-12.19.26:665][574]LoadErrors: New page: 맵 로드중: Day_01_Scene.umap
[2022.06.27-12.19.26:671][574]LogWorld: UWorld::CleanupWorld for BossyEnemyPreviewMap, bSessionEnded=true, bCleanupResources=true
[2022.06.27-12.19.26:672][574]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.06.27-12.19.26:672][574]MapCheck: New page: 맵 체크
[2022.06.27-12.19.26:672][574]LightingResults: New page: 라이팅 빌드
[2022.06.27-12.19.26:678][574]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.06.27-12.19.26:683][574]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2022.06.27-12.19.26:683][574]LogAudio: Display: Audio Device (ID: 1) registered with world 'Day_01_Scene'.
[2022.06.27-12.19.26:684][574]LogPhysics: Warning: ForeachShape(Trimesh): ScaledElem[0] invalid
[2022.06.27-12.19.26:686][574]LogPhysics: Warning: ForeachShape(Trimesh): ScaledElem[0] invalid
[2022.06.27-12.19.26:686][574]LogPhysics: Warning: ForeachShape(Trimesh): ScaledElem[0] invalid
[2022.06.27-12.19.26:689][574]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.06.27-12.19.26:689][574]LogAIModule: Creating AISystem for world Day_01_Scene
[2022.06.27-12.19.26:699][574]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2022.06.27-12.19.26:714][574]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.06.27-12.19.26:714][574]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.163ms.
[2022.06.27-12.19.26:714][574]LogFileHelpers: Loading map 'Day_01_Scene' took 0.049
[2022.06.27-12.19.38:723][979]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2022.06.27-12.19.39:515][979]LogSlate: Window 'Delete Assets' being destroyed
[2022.06.27-12.19.39:567][979]LogOutputDevice: Warning: 

Script Stack (0 frames):

[2022.06.27-12.19.41:390][979]LogStats: FPlatformStackWalk::StackWalkAndDump -  1.823 s
[2022.06.27-12.19.41:400][979]LogOutputDevice: Error: === Handled ensure: ===
[2022.06.27-12.19.41:400][979]LogOutputDevice: Error: 
[2022.06.27-12.19.41:400][979]LogOutputDevice: Error: Ensure condition failed: Found [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/CoreUObject/Private/Misc/RedirectCollector.cpp] [Line: 201]
[2022.06.27-12.19.41:400][979]LogOutputDevice: Error: Cannot remove redirection from /Game/BossyEnemy/Animations/RootMotion/Boss_Idle.Boss_Idle, it was not registered
[2022.06.27-12.19.41:400][979]LogOutputDevice: Error: Stack: 
[2022.06.27-12.19.41:400][979]LogOutputDevice: Error: [Callstack] 0x00007fffb0356988 UE4Editor-CoreUObject.dll!UnknownFunction []
[2022.06.27-12.19.41:400][979]LogOutputDevice: Error: [Callstack] 0x00007fffaff28a71 UE4Editor-CoreUObject.dll!UnknownFunction []
[2022.06.27-12.19.41:400][979]LogOutputDevice: Error: [Callstack] 0x00007fffafd84b80 UE4Editor-AssetRegistry.dll!UnknownFunction []
[2022.06.27-12.19.41:400][979]LogOutputDevice: Error: [Callstack] 0x00007fff9c74f0cb UE4Editor-UnrealEd.dll!UnknownFunction []
[2022.06.27-12.19.41:400][979]LogOutputDevice: Error: [Callstack] 0x00007fff9c74ea8f UE4Editor-UnrealEd.dll!UnknownFunction []
[2022.06.27-12.19.41:400][979]LogOutputDevice: Error: [Callstack] 0x00007fff9beb3f98 UE4Editor-UnrealEd.dll!UnknownFunction []
[2022.06.27-12.19.41:400][979]LogOutputDevice: Error: [Callstack] 0x00007fff9c17a04e UE4Editor-UnrealEd.dll!UnknownFunction []
[2022.06.27-12.19.41:400][979]LogOutputDevice: Error: [Callstack] 0x00007fff9c1870b7 UE4Editor-UnrealEd.dll!UnknownFunction []
[2022.06.27-12.19.41:400][979]LogOutputDevice: Error: [Callstack] 0x00007fffa93c859e UE4Editor-Slate.dll!UnknownFunction []
[2022.06.27-12.19.41:400][979]LogOutputDevice: Error: [Callstack] 0x00007fffa93e071e UE4Editor-Slate.dll!UnknownFunction []
[2022.06.27-12.19.41:400][979]LogOutputDevice: Error: [Callstack] 0x00007fffa92246be UE4Editor-Slate.dll!UnknownFunction []
[2022.06.27-12.19.41:400][979]LogOutputDevice: Error: [Callstack] 0x00007fffa92a7f14 UE4Editor-Slate.dll!UnknownFunction []
[2022.06.27-12.19.41:400][979]LogOutputDevice: Error: [Callstack] 0x00007fffa9290337 UE4Editor-Slate.dll!UnknownFunction []
[2022.06.27-12.19.41:400][979]LogOutputDevice: Error: [Callstack] 0x00007fffa9283632 UE4Editor-Slate.dll!UnknownFunction []
[2022.06.27-12.19.41:401][979]LogOutputDevice: Error: [Callstack] 0x00007fffdaaebcb5 UE4Editor-ApplicationCore.dll!UnknownFunction []
[2022.06.27-12.19.41:401][979]LogOutputDevice: Error: [Callstack] 0x00007fffdaad9197 UE4Editor-ApplicationCore.dll!UnknownFunction []
[2022.06.27-12.19.41:401][979]LogOutputDevice: Error: [Callstack] 0x00007fffdaaee389 UE4Editor-ApplicationCore.dll!UnknownFunction []
[2022.06.27-12.19.41:401][979]LogOutputDevice: Error: [Callstack] 0x00007fffdaad4310 UE4Editor-ApplicationCore.dll!UnknownFunction []
[2022.06.27-12.19.41:401][979]LogOutputDevice: Error: [Callstack] 0x00007fffef08e858 USER32.dll!UnknownFunction []
[2022.06.27-12.19.41:401][979]LogOutputDevice: Error: [Callstack] 0x00007fffef08e299 USER32.dll!UnknownFunction []
[2022.06.27-12.19.41:401][979]LogOutputDevice: Error: [Callstack] 0x00007fffdaaef7b9 UE4Editor-ApplicationCore.dll!UnknownFunction []
[2022.06.27-12.19.41:401][979]LogOutputDevice: Error: [Callstack] 0x00007fffa92b2233 UE4Editor-Slate.dll!UnknownFunction []
[2022.06.27-12.19.41:401][979]LogOutputDevice: Error: [Callstack] 0x00007fffa924d485 UE4Editor-Slate.dll!UnknownFunction []
[2022.06.27-12.19.41:401][979]LogOutputDevice: Error: [Callstack] 0x00007fff9c21c07e UE4Editor-UnrealEd.dll!UnknownFunction []
[2022.06.27-12.19.41:401][979]LogOutputDevice: Error: [Callstack] 0x00007fff9c74e2c8 UE4Editor-UnrealEd.dll!UnknownFunction []
[2022.06.27-12.19.41:401][979]LogOutputDevice: Error: [Callstack] 0x00007fff93df6bb8 UE4Editor-AssetTools.dll!UnknownFunction []
[2022.06.27-12.19.41:401][979]LogOutputDevice: Error: [Callstack] 0x00007fff768e70e9 UE4Editor-ContentBrowserAssetDataSource.dll!UnknownFunction []
[2022.06.27-12.19.41:401][979]LogOutputDevice: Error: [Callstack] 0x00007fff768e72ee UE4Editor-ContentBrowserAssetDataSource.dll!UnknownFunction []
[2022.06.27-12.19.41:401][979]LogOutputDevice: Error: [Callstack] 0x00007fff768d7a17 UE4Editor-ContentBrowserAssetDataSource.dll!UnknownFunction []
[2022.06.27-12.19.41:401][979]LogOutputDevice: Error: [Callstack] 0x00007fff94660703 UE4Editor-ContentBrowser.dll!UnknownFunction []
[2022.06.27-12.19.41:401][979]LogOutputDevice: Error: [Callstack] 0x00007fff94659de2 UE4Editor-ContentBrowser.dll!UnknownFunction []
[2022.06.27-12.19.41:401][979]LogOutputDevice: Error: [Callstack] 0x00007fff946d80e2 UE4Editor-ContentBrowser.dll!UnknownFunction []
[2022.06.27-12.19.41:401][979]LogOutputDevice: Error: [Callstack] 0x00007fff9465cfa7 UE4Editor-ContentBrowser.dll!UnknownFunction []
[2022.06.27-12.19.41:401][979]LogOutputDevice: Error: [Callstack] 0x00007fffa93c859e UE4Editor-Slate.dll!UnknownFunction []
[2022.06.27-12.19.41:401][979]LogOutputDevice: Error: [Callstack] 0x00007fffa93e071e UE4Editor-Slate.dll!UnknownFunction []
[2022.06.27-12.19.41:401][979]LogOutputDevice: Error: [Callstack] 0x00007fffa92246be UE4Editor-Slate.dll!UnknownFunction []
[2022.06.27-12.19.41:401][979]LogOutputDevice: Error: [Callstack] 0x00007fffa92a7f14 UE4Editor-Slate.dll!UnknownFunction []
[2022.06.27-12.19.41:401][979]LogOutputDevice: Error: [Callstack] 0x00007fffa9290337 UE4Editor-Slate.dll!UnknownFunction []
[2022.06.27-12.19.41:401][979]LogOutputDevice: Error: [Callstack] 0x00007fffa9283632 UE4Editor-Slate.dll!UnknownFunction []
[2022.06.27-12.19.41:401][979]LogOutputDevice: Error: [Callstack] 0x00007fffdaaebcb5 UE4Editor-ApplicationCore.dll!UnknownFunction []
[2022.06.27-12.19.41:401][979]LogOutputDevice: Error: [Callstack] 0x00007fffdaad9197 UE4Editor-ApplicationCore.dll!UnknownFunction []
[2022.06.27-12.19.41:401][979]LogOutputDevice: Error: [Callstack] 0x00007fffdaaee389 UE4Editor-ApplicationCore.dll!UnknownFunction []
[2022.06.27-12.19.41:401][979]LogOutputDevice: Error: [Callstack] 0x00007fffdaad4310 UE4Editor-ApplicationCore.dll!UnknownFunction []
[2022.06.27-12.19.41:401][979]LogOutputDevice: Error: [Callstack] 0x00007fffef08e858 USER32.dll!UnknownFunction []
[2022.06.27-12.19.41:401][979]LogOutputDevice: Error: [Callstack] 0x00007fffef08e299 USER32.dll!UnknownFunction []
[2022.06.27-12.19.41:401][979]LogOutputDevice: Error: [Callstack] 0x00007fffdaaef914 UE4Editor-ApplicationCore.dll!UnknownFunction []
[2022.06.27-12.19.41:401][979]LogOutputDevice: Error: [Callstack] 0x00007ff685eb8848 UE4Editor.exe!UnknownFunction []
[2022.06.27-12.19.41:401][979]LogOutputDevice: Error: [Callstack] 0x00007ff685ed117c UE4Editor.exe!UnknownFunction []
[2022.06.27-12.19.41:401][979]LogOutputDevice: Error: [Callstack] 0x00007ff685ed125a UE4Editor.exe!UnknownFunction []
[2022.06.27-12.19.41:401][979]LogOutputDevice: Error: [Callstack] 0x00007ff685ee52bd UE4Editor.exe!UnknownFunction []
[2022.06.27-12.19.41:401][979]LogOutputDevice: Error: [Callstack] 0x00007ff685ee7fea UE4Editor.exe!UnknownFunction []
[2022.06.27-12.19.41:401][979]LogOutputDevice: Error: [Callstack] 0x00007ffff0867034 KERNEL32.DLL!UnknownFunction []
[2022.06.27-12.19.41:401][979]LogOutputDevice: Error: [Callstack] 0x00007ffff0fc2651 ntdll.dll!UnknownFunction []
[2022.06.27-12.19.41:401][979]LogOutputDevice: Error: 
[2022.06.27-12.19.41:405][979]LogStats:                SubmitErrorReport -  0.000 s
[2022.06.27-12.19.50:053][979]LogStats:                    SendNewReport -  8.647 s
[2022.06.27-12.19.50:053][979]LogStats:             FDebug::EnsureFailed - 10.486 s
[2022.06.27-12.19.50:103][979]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2022.06.27-12.19.50:117][979]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2022.06.27-12.19.50:123][979]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2022.06.27-12.19.50:128][979]LogAudioMixer: Resetting audio stream to device id 
[2022.06.27-12.19.50:154][979]LogAudioMixer: Display: 0: FrontLeft
[2022.06.27-12.19.50:154][979]LogAudioMixer: Display: 1: FrontRight
[2022.06.27-12.20.02:229][654]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Scene/Day/Day_01_Scene" FILE="../../../../../RPG_Project/RPG_Project/RPG_Project/Content/Scene/Day/Day_01_Scene.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.06.27-12.20.02:236][654]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2022.06.27-12.20.02:245][654]LogSavePackage: Moving '../../../../../RPG_Project/RPG_Project/RPG_Project/Saved/Day_01_Scene0D5BF00B4296D3453348B8B0CFBC8A15.tmp' to '../../../../../RPG_Project/RPG_Project/RPG_Project/Content/Scene/Day/Day_01_Scene.umap'
[2022.06.27-12.20.02:269][654]AssetCheck: New page: 애셋 저장: Day_01_Scene
[2022.06.27-12.20.02:269][654]LogContentValidation: Display: World /Game/Scene/Day/Day_01_Scene.Day_01_Scene 유효성 검사
[2022.06.27-12.21.17:816][756]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2022.06.27-12.21.17:939][756]LogAssetEditorSubsystem: Opening Asset editor for World /Game/QuadrapedCreatures/Barghest/Maps/Overview.Overview
[2022.06.27-12.21.17:939][756]Cmd: MAP LOAD FILE="../../../../../RPG_Project/RPG_Project/RPG_Project/Content/QuadrapedCreatures/Barghest/Maps/Overview.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.06.27-12.21.17:939][756]LightingResults: New page: 라이팅 빌드
[2022.06.27-12.21.17:939][756]LoadErrors: New page: 맵 로드중: Overview.umap
[2022.06.27-12.21.17:941][756]LogWorld: UWorld::CleanupWorld for Day_01_Scene, bSessionEnded=true, bCleanupResources=true
[2022.06.27-12.21.17:941][756]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.06.27-12.21.17:941][756]MapCheck: New page: 맵 체크
[2022.06.27-12.21.17:941][756]LightingResults: New page: 라이팅 빌드
[2022.06.27-12.21.17:947][756]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.06.27-12.21.17:950][756]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2022.06.27-12.21.17:951][756]LogAudio: Display: Audio Device (ID: 1) registered with world 'Overview'.
[2022.06.27-12.21.17:956][756]LogTexture: Display: 텍스처 빌드: DeprecatedTexture9366DFDA4616C2447F69C3807CB76637 (BGRA8, 128X128)
[2022.06.27-12.21.17:973][756]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.06.27-12.21.17:973][756]LogAIModule: Creating AISystem for world Overview
[2022.06.27-12.21.17:984][756]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2022.06.27-12.21.17:996][756]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.06.27-12.21.17:996][756]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.141ms.
[2022.06.27-12.21.17:996][756]LogFileHelpers: Loading map 'Overview' took 0.058
[2022.06.27-12.21.19:955][928]LogTemp: Repeating last play command: 선택된 뷰포트
[2022.06.27-12.21.19:961][928]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.06.27-12.21.19:961][928]PIE: New page: PIE 세션: Overview (2022. 6. 28. 오전 6:21:19)
[2022.06.27-12.21.19:996][928]LogPlayLevel: Creating play world package: /Game/QuadrapedCreatures/Barghest/Maps/UEDPIE_0_Overview
[2022.06.27-12.21.20:001][928]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004999s)
[2022.06.27-12.21.20:002][928]LogAIModule: Creating AISystem for world Overview
[2022.06.27-12.21.20:003][928]LogPlayLevel: PIE: World Init took: (0.001444s)
[2022.06.27-12.21.20:003][928]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/QuadrapedCreatures/Barghest/Maps/Overview.Overview to /Game/QuadrapedCreatures/Barghest/Maps/UEDPIE_0_Overview.Overview (0.006658s)
[2022.06.27-12.21.20:009][928]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2022.06.27-12.21.20:011][928]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.06.27-12.21.20:011][928]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.06.27-12.21.20:011][928]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.06.27-12.21.20:011][928]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.06.27-12.21.20:011][928]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.06.27-12.21.20:011][928]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.06.27-12.21.20:011][928]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.06.27-12.21.20:011][928]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.06.27-12.21.20:011][928]LogAudio: Display: AudioDevice MaxSources: 32
[2022.06.27-12.21.20:012][928]LogAudio: Display: Using built-in audio occlusion.
[2022.06.27-12.21.20:012][928]LogAudioMixer: Display: Initializing audio mixer.
[2022.06.27-12.21.20:016][928]LogAudioMixer: Display: 0: FrontLeft
[2022.06.27-12.21.20:016][928]LogAudioMixer: Display: 1: FrontRight
[2022.06.27-12.21.20:027][928]LogAudioMixer: Display: Using Audio Device 스피커(USB PnP Audio Device)
[2022.06.27-12.21.20:028][928]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.06.27-12.21.20:028][928]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.06.27-12.21.20:028][928]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.06.27-12.21.20:028][928]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.06.27-12.21.20:028][928]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.06.27-12.21.20:028][928]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.06.27-12.21.20:051][928]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.06.27-12.21.20:051][928]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.06.27-12.21.20:051][928]LogInit: FAudioDevice initialized.
[2022.06.27-12.21.20:051][928]LogAudio: Display: Audio Device (ID: 3) registered with world 'Overview'.
[2022.06.27-12.21.20:065][928]LogLoad: Game class is 'GameModeBase'
[2022.06.27-12.21.20:078][928]LogWorld: Bringing World /Game/QuadrapedCreatures/Barghest/Maps/UEDPIE_0_Overview.Overview up for play (max tick rate 0) at 2022.06.27-21.21.20
[2022.06.27-12.21.20:080][928]LogWorld: Bringing up level for play took: 0.014397
[2022.06.27-12.21.20:080][928]LogOnline: OSS: Creating online subsystem instance for: :Context_15
[2022.06.27-12.21.20:096][928]PIE: 서버가 로그인했습니다.
[2022.06.27-12.21.20:097][928]PIE: 에디터에서 플레이 총 시작 시간 0.137초입니다.
[2022.06.27-12.21.45:156][759]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.06.27-12.21.45:156][759]LogWorld: BeginTearingDown for /Game/QuadrapedCreatures/Barghest/Maps/UEDPIE_0_Overview
[2022.06.27-12.21.45:156][759]LogWorld: UWorld::CleanupWorld for Overview, bSessionEnded=true, bCleanupResources=true
[2022.06.27-12.21.45:158][759]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
